the shawshank redemption,1994,1042780
the godfather,1972,732244
the godfather: part ii,1974,474530
the dark knight,2008,1017228
pulp fiction,1994,806225
"the good, the bad and the ugly",1966,313158
12 angry men,1957,255770
the lord of the rings: the return of the king,2003,738733
schindler's list,1993,528760
fight club,1999,790967
the lord of the rings: the fellowship of the ring,2001,762615
star wars: episode v - the empire strikes back,1980,503227
inception,2010,824220
one flew over the cuckoo's nest,1975,432714
seven samurai,1954,156974
goodfellas,1990,450877
star wars,1977,566261
forrest gump,1994,689640
the lord of the rings: the two towers,2002,662414
the matrix,1999,745881
city of god,2002,340319
once upon a time in the west,1968,141130
se7en,1995,606079
casablanca,1942,269377
the silence of the lambs,1991,509955
the usual suspects,1995,464729
it's a wonderful life,1946,174141
rear window,1954,205507
raiders of the lost ark,1981,424551
leon: the professional,1994,439913
psycho,1960,262361
sunset blvd.,1950,92001
city lights,1931,60590
american history x,1998,480244
the dark knight rises,2012,665421
apocalypse now,1979,299202
modern times,1936,77221
saving private ryan,1998,528457
spirited away,2001,237372
memento,2000,540206
terminator 2: judgment day,1991,463513
dr. strangelove or: how i learned to stop worrying and love the bomb,1964,240105
the intouchables,2011,219548
alien,1979,348021
life is beautiful,1997,228841
north by northwest,1959,149384
m,1931,66408
django unchained,2012,442720
paths of glory,1957,75835
back to the future,1985,418689
the pianist,2002,288135
double indemnity,1944,63663
the departed,2006,524710
citizen kane,1941,208626
the shining,1980,367566
vertigo,1958,156607
gladiator,2000,579575
the great dictator,1940,75445
the green mile,1999,432734
the lives of others,2006,162578
aliens,1986,314218
wall*e,2008,417763
american beauty,1999,537989
taxi driver,1976,310687
toy story 3,2010,312078
amelie,2001,340215
the prestige,2006,483091
cinema paradiso,1988,89704
a separation,2011,91591
lawrence of arabia,1962,125841
a clockwork orange,1971,344792
to kill a mockingbird,1962,138175
das boot,1981,114001
the treasure of the sierra madre,1948,53154
the lion king,1994,350722
the third man,1949,77785
reservoir dogs,1992,403139
once upon a time in america,1984,141327
requiem for a dream,2000,367244
bicycle thieves,1948,55191
witness for the prosecution,1957,34731
grave of the fireflies,1988,73249
eternal sunshine of the spotless mind,2004,425101
princess mononoke,1997,131072
star wars: episode vi - return of the jedi,1983,395867
braveheart,1995,464759
oldboy,2003,210960
all about eve,1950,55130
singin' in the rain,1952,96041
rashomon,1950,66417
metropolis,1927,72119
full metal jacket,1987,295213
monty python and the holy grail,1975,255749
some like it hot,1959,115619
the apartment,1960,68084
chinatown,1974,142247
amadeus,1984,176540
l.a. confidential,1997,285647
yojimbo,1961,47949
the sting,1973,112944
2001: a space odyssey,1968,264653
like stars on earth,2007,37068
unforgiven,1992,183272
raging bull,1980,154822
the bridge on the river kwai,1957,98246
mr. smith goes to washington,1939,52213
ikiru,1952,26249
the general,1926,33353
batman begins,2005,589647
indiana jones and the last crusade,1989,324321
the kid,1921,33965
on the waterfront,1954,66136
for a few dollars more,1965,91195
die hard,1988,382279
the great escape,1963,106313
snatch.,2000,379858
inglourious basterds,2009,489047
the seventh seal,1957,71730
wild strawberries,1957,40151
downfall,2004,163078
up,2009,365876
pan's labyrinth,2006,303207
toy story,1995,357548
3 idiots,2009,81170
the maltese falcon,1941,77514
rebecca,1940,58506
the elephant man,1980,106724
heat,1995,286756
ran,1985,52984
blade runner,1982,314745
scarface,1983,334159
rang de basanti,2006,27764
the gold rush,1925,39716
touch of evil,1958,50164
the avengers,2012,560869
diabolique,1955,25699
the big lebowski,1998,336607
gran torino,2008,355577
the hunt,2012,36892
it happened one night,1934,41326
cool hand luke,1967,81250
fargo,1996,274324
the deer hunter,1978,155781
warrior,2011,187633
the secret in their eyes,2009,71020
the grapes of wrath,1940,40457
my neighbor totoro,1988,85289
the best years of our lives,1946,26688
"lock, stock and two smoking barrels",1998,268084
strangers on a train,1951,61437
gone with the wind,1939,143183
good will hunting,1997,353718
high noon,1952,54370
casino,1995,208984
v for vendetta,2005,492806
no country for old men,2007,385143
sin city,2005,446479
butch cassidy and the sundance kid,1969,98801
the thing,1982,169151
trainspotting,1996,301815
notorious,1946,50392
the wizard of oz,1939,184935
hotel rwanda,2004,174588
platoon,1986,194706
the sixth sense,1999,459731
annie hall,1977,122220
jaws,1975,258239
the night of the hunter,1955,42562
into the wild,2007,254568
how to train your dragon,2010,243111
dial m for murder,1954,63064
kill bill: vol. 1,2003,456806
the big sleep,1946,45013
persona,1966,35184
the 400 blows,1959,44220
finding nemo,2003,395042
network,1976,67110
mary and max,2009,65611
life of brian,1979,176591
howl's moving castle,2004,117415
ben-hur,1959,102349
there will be blood,2007,243920
donnie darko,2001,386519
stand by me,1986,175814
million dollar baby,2004,294177
the king's speech,2010,280998
la strada,1954,30997
the killing,1956,42679
who's afraid of virginia woolf?,1966,36481
the princess bride,1987,200212
amores perros,2000,116768
the terminator,1984,365066
81/2,1963,52456
gandhi,1982,106661
stalker,1979,42101
groundhog day,1993,272224
fanny and alexander,1982,26330
incendies,2010,35747
dog day afternoon,1975,122066
the bourne ultimatum,2007,311249
twelve monkeys,1995,304909
a beautiful mind,2001,333130
the hustler,1961,41706
lagaan: once upon a time in india,2001,26204
anatomy of a murder,1959,30893
memories of murder,2003,32683
the man who shot liberty valance,1962,38200
stalag 17,1953,31956
hachi: a dog's tale,2009,58595
harry potter and the deathly hallows: part 2,2011,295677
the graduate,1967,143689
the hobbit: an unexpected journey,2012,347057
sleuth,1972,29241
barfi!,2012,27689
barry lyndon,1975,66992
black swan,2010,364673
infernal affairs,2002,61706
the manchurian candidate,1962,51349
the wild bunch,1969,49054
in the name of the father,1993,62816
life of pi,2012,242409
rocky,1976,212981
roman holiday,1953,61168
ip man,2008,84139
my sassy girl,2001,27386
rope,1948,63388
slumdog millionaire,2008,412260
the perks of being a wallflower,2012,170437
nausicaa of the valley of the wind,1984,51554
la haine,1995,61680
underground,1995,26367
pirates of the caribbean: the curse of the black pearl,2003,505562
the celebration,1998,45764
all quiet on the western front,1930,36966
the exorcist,1973,206051
"spring, summer, fall, winter... and spring",2003,40993
"monsters, inc.",2001,318471
harvey,1950,35985
elite squad: the enemy within,2010,39360
la dolce vita,1960,31553
three colors: red,1994,41508
a streetcar named desire,1951,58368
in the mood for love,2000,48655
battleship potemkin,1925,29232
bringing up baby,1938,34075
star trek,2009,350190
castle in the sky,1986,52302
rio bravo,1959,31602
a fistful of dollars,1964,79287
the diving bell and the butterfly,2007,67054
the cabinet of dr. caligari,1920,26066
the philadelphia story,1940,38841
the help,2011,182962
his girl friday,1940,31343
arsenic and old lace,1944,43815
the truman show,1998,393344
shutter island,2010,422733
the artist,2011,130725
papillon,1973,59960
jurassic park,1993,332337
before sunrise,1995,97226
a christmas story,1983,74055
shadow of a doubt,1943,33951
ratatouille,2007,306965
in the heat of the night,1967,35470
district 9,2009,375393
duck soup,1933,38078
beauty and the beast,1991,183200
the searchers,1956,46150
solaris,1972,34717
"aguirre, the wrath of god",1972,27841
nosferatu,1922,51210
chungking express,1994,27781
patton,1970,58521
charade,1963,35108
tae guk gi: the brotherhood of war,2004,25322
frankenstein,1931,35331
"paris, texas",1984,30707
the adventures of robin hood,1938,31316
the lady vanishes,1938,26414
rosemary's baby,1968,100004
rain man,1988,267170
manhattan,1979,74789
the nightmare before christmas,1993,156328
king kong,1933,53093
all the president's men,1976,51889
harold and maude,1971,41155
the sea inside,2004,47597
"black cat, white cat",1998,27971
big fish,2003,273530
magnolia,1999,187891
jfk,1991,85735
before sunset,2004,96530
3-iron,2004,28070
shaun of the dead,2004,268725
dawn of the dead,1978,67717
young frankenstein,1974,84693
let the right one in,2008,131956
the straight story,1999,49763
mystic river,2003,248059
night of the living dead,1968,63911
the untouchables,1987,162029
spartacus,1960,74924
the conversation,1974,53731
planet of the apes,1968,99954
blood diamond,2006,259051
edward scissorhands,1990,246624
dances with wolves,1990,127926
being there,1979,38367
sling blade,1996,56131
doctor zhivago,1965,42461
kill bill: vol. 2,2004,350233
wings of desire,1987,33502
the african queen,1951,46160
the wrestler,2008,200461
the incredibles,2004,307768
bonnie and clyde,1967,60815
brazil,1985,114636
crimes and misdemeanors,1989,31138
elite squad,2007,54092
ed wood,1994,114349
akira,1988,66844
star trek into darkness,2013,190630
this is spinal tap,1984,80181
moon,2009,163953
talk to her,2002,66539
in bruges,2008,219564
avatar,2009,600186
persepolis,2007,50210
toy story 2,1999,246472
midnight cowboy,1969,56194
letters from iwo jima,2006,104139
mulholland dr.,2001,171740
casino royale,2006,314499
true romance,1993,119301
children of men,2006,267969
no man's land,2001,30269
days of heaven,1978,25390
a prophet,2009,55377
cinderella man,2005,110732
the man who would be king,1975,28108
the insider,1999,102833
catch me if you can,2002,298937
head-on,2004,30778
aladdin,1992,157391
miller's crossing,1990,77444
dogville,2003,79557
the legend of 1900,1998,26993
hero,2002,118406
breathless,1960,35744
the breakfast club,1985,159777
the killing fields,1984,32668
shrek,2001,310677
the blues brothers,1980,100544
the man from earth,2007,79390
almost famous,2000,152192
iron man,2008,421353
glory,1989,80828
crash,2004,280853
badlands,1973,31829
serenity,2005,181553
the fighter,2010,175828
three colors: blue,1993,41822
hannah and her sisters,1986,37081
the notebook,2004,252780
the 39 steps,1935,30381
the remains of the day,1993,33901
halloween,1978,109680
the bourne identity,2002,268545
once,2006,62439
drive,2011,301779
silver linings playbook,2012,268018
little miss sunshine,2006,254665
the sound of music,1965,96115
dead poets society,1989,182884
e.t. the extra-terrestrial,1982,198932
the killer,1989,30581
"crouching tiger, hidden dragon",2000,173341
the girl with the dragon tattoo,2011,217345
argo,2012,251866
carlito's way,1993,117330
the french connection,1971,56142
taken,2008,324332
the day the earth stood still,1951,51991
"4 months, 3 weeks and 2 days",2007,35079
the right stuff,1983,33841
the iron giant,1999,84430
hot fuzz,2007,236880
hard boiled,1992,29922
the outlaw josey wales,1976,36423
glengarry glen ross,1992,53623
boogie nights,1997,131806
the social network,2010,303097
ferris bueller's day off,1986,167553
ghost in the shell,1995,51133
walk the line,2005,143167
predator,1987,198936
rebel without a cause,1955,45079
my fair lady,1964,47122
all about my mother,1999,52025
dancer in the dark,2000,57539
the birds,1963,89929
the pursuit of happyness,2006,217188
scent of a woman,1992,132753
dirty harry,1971,85843
black book,2006,46601
amour,2012,41379
clerks.,1994,141027
the ten commandments,1956,34132
wreck-it ralph,2012,136027
office space,1999,147735
do the right thing,1989,42423
the magnificent seven,1960,46315
pink floyd the wall,1982,44265
deliverance,1972,58281
misery,1990,90561
the dirty dozen,1967,38074
the girl with the dragon tattoo,2009,124741
the hangover,2009,382399
the fall,2006,63166
(500) days of summer,2009,242630
the curious case of benjamin button,2008,303209
my left foot,1989,33260
goldfinger,1964,98176
evil dead ii,1987,78462
run lola run,1998,126941
kick-ass,2010,289675
the boondock saints,1999,156876
fantasia,1940,51502
kiki's delivery service,1989,43182
moonrise kingdom,2012,134647
american gangster,2007,234087
ghostbusters,1984,170320
blue velvet,1986,91396
x-men: first class,2011,301750
mr. nobody,2009,64315
willy wonka & the chocolate factory,1971,84188
the world's fastest indian,2005,33759
lilya 4-ever,2002,27376
airplane!,1980,108817
the fugitive,1993,160314
tangled,2010,148810
gattaca,1997,146957
being john malkovich,1999,187849
breaking the waves,1996,34944
lost in translation,2003,232364
battle royale,2000,102164
skyfall,2012,336199
mississippi burning,1988,46915
50/50,2011,179065
changeling,2008,147827
"o brother, where art thou?",2000,158831
the last emperor,1987,47090
3:10 to yuma,2007,174588
i saw the devil,2010,41427
apocalypto,2006,176803
ordinary people,1980,25178
snow white and the seven dwarfs,1937,83280
the motorcycle diaries,2004,63585
serpico,1973,50707
open your eyes,1997,39553
the experiment,2001,55936
fantastic mr. fox,2009,86140
breakfast at tiffany's,1961,80511
donnie brasco,1997,156086
despicable me 2,2013,77122
atonement,2007,138934
the white ribbon,2009,36759
the longest day,1962,31499
the last of the mohicans,1992,80053
the boy in the striped pajamas,2008,74154
dark city,1998,114322
the chorus,2004,30431
as good as it gets,1997,170051
close encounters of the third kind,1977,99193
finding neverland,2004,139215
the machinist,2004,186242
true grit,2010,168954
porco rosso,1992,27155
300,2006,416253
the game,1997,173293
gone baby gone,2007,132710
the triplets of belleville,2003,31654
cabaret,1972,27528
south park: bigger longer & uncut,1999,119720
the name of the rose,1986,59991
zombieland,2009,243825
in america,2002,31012
road to perdition,2002,150880
frost/nixon,2008,69506
25th hour,2002,115447
tombstone,1993,69167
happiness,1998,42155
lucky number slevin,2006,194255
the station agent,2003,40425
empire of the sun,1987,62911
back to the future part ii,1989,197161
kramer vs. kramer,1979,65605
the bourne supremacy,2004,227908
21 grams,2003,140997
sabrina,1954,30152
delicatessen,1991,49143
what's eating gilbert grape,1993,116181
the last king of scotland,2006,106913
good bye lenin!,2003,79868
adaptation.,2002,106890
ocean's eleven,2001,266184
blazing saddles,1974,67920
pride & prejudice,2005,128805
barton fink,1991,61820
the conjuring,2013,77221
harry potter and the prisoner of azkaban,2004,248361
sympathy for mr. vengeance,2002,31817
blood simple.,1984,48659
match point,2005,116163
a very long engagement,2004,49640
eastern promises,2007,144607
love actually,2003,213919
stardust,2007,157680
kung fu hustle,2004,72879
mysterious skin,2004,42434
boyz n the hood,1991,63837
midnight in paris,2011,190778
black hawk down,2001,202494
127 hours,2010,187873
lolita,1962,46520
the visitor,2007,29753
zodiac,2007,184083
ray,2004,78844
man on fire,2004,184168
star wars: episode iii - revenge of the sith,2005,327606
short cuts,1993,27609
the last samurai,2003,219566
star trek ii: the wrath of khan,1982,67338
grindhouse,2007,123509
dead man's shoes,2004,30501
a bronx tale,1993,68720
this is england,2006,73135
october sky,1999,46914
the king of comedy,1982,33897
boy a,2007,26122
ponyo,2008,50806
mary poppins,1964,64515
kiss kiss bang bang,2005,129900
control,2007,37841
the goonies,1985,118638
rushmore,1998,91264
minority report,2002,274241
who framed roger rabbit,1988,95379
the hurt locker,2008,211156
the butterfly effect,2004,241906
the player,1992,31849
coraline,2009,97525
traffic,2000,136842
thank you for smoking,2005,148661
les miserables,2012,152366
mash,1970,41620
saw,2004,207214
inside man,2006,192926
training day,2001,204323
fear and loathing in las vegas,1998,156058
dead man,1995,53450
the wicker man,1973,32386
stranger than fiction,2006,143089
night on earth,1991,27391
united 93,2006,66481
brokeback mountain,2005,194544
little children,2006,72473
munich,2005,136910
the color purple,1985,45327
the producers,1967,29988
milk,2008,97680
the blind side,2009,131859
a fish called wanda,1988,83592
philadelphia,1993,127570
titanic,1997,500972
malcolm x,1992,45427
midnight express,1978,39827
awakenings,1990,62396
three colors: white,1994,29759
cell 211,2009,31103
lethal weapon,1987,137363
paprika,2006,26286
show me love,1998,34534
28 days later...,2002,207786
watchmen,2009,270926
hugo,2011,170071
where eagles dare,1968,29655
sense and sensibility,1995,54957
the city of lost children,1995,43080
enter the dragon,1973,57587
juno,2007,293817
primal fear,1996,87640
superbad,2007,292619
harry potter and the deathly hallows: part 1,2010,209207
cast away,2000,250145
the warriors,1979,49345
lady vengeance,2005,37575
monsters university,2013,58541
the jungle book,1967,73735
man of steel,2013,228804
despicable me,2010,198579
end of watch,2012,107333
the others,2001,190852
detachment,2011,31459
remember the titans,2000,112385
the illusionist,2006,203135
pinocchio,1940,50055
dangerous liaisons,1988,40824
13 assassins,2010,35780
collateral,2004,215774
sideways,2004,115459
lord of war,2005,185022
blow-up,1966,29275
fearless,2006,47321
the count of monte cristo,2002,78154
billy elliot,2000,72625
dazed and confused,1993,78915
kung fu panda,2008,188889
y tu mama tambien,2001,68342
moneyball,2011,188156
cloud atlas,2012,170926
the secret world of arrietty,2010,29299
house of sand and fog,2003,46776
first blood,1982,121369
shine,1996,33310
the thin red line,1998,103805
mad max 2: the road warrior,1981,77257
west side story,1961,50222
the fifth element,1997,237188
indiana jones and the temple of doom,1984,204868
when harry met sally...,1989,105044
escape from alcatraz,1979,57521
the godfather: part iii,1990,173281
the town,2010,195984
pacific rim,2013,104813
the curse of the were-rabbit,2005,71722
the skin i live in,2011,66188
the kite runner,2007,53388
the counterfeiters,2007,27541
funny games,1997,29138
the man who wasn't there,2001,65592
love me if you dare,2003,39094
flipped,2010,32767
the naked gun: from the files of police squad!,1988,77121
straw dogs,1971,34487
batman,1989,192940
sherlock holmes,2009,311061
the omen,1976,54662
rise of the planet of the apes,2011,242903
la vie en rose,2007,43828
volver,2006,57090
after hours,1985,26878
the blind swordsman: zatoichi,2003,32384
a few good men,1992,130533
garden state,2004,153095
falling down,1993,99605
the hunt for red october,1990,104212
moulin rouge!,2001,171965
the abyss,1989,96349
the reader,2008,131240
the guns of navarone,1961,26354
equilibrium,2002,189139
lost highway,1997,69129
the sandlot,1993,38887
leaving las vegas,1995,71001
american psycho,2000,231106
army of darkness,1992,92102
the assassination of jesse james by the coward robert ford,2007,102901
marathon man,1976,32084
mud,2012,37248
harry potter and the goblet of fire,2005,251210
the crow,1994,101621
tucker and dale vs evil,2010,81368
the evil dead,1981,96221
the impossible,2012,87458
hunger,2008,30659
die hard: with a vengeance,1995,206417
following,1998,42762
"good night, and good luck.",2005,68494
whale rider,2002,28698
an american werewolf in london,1981,43604
a history of violence,2005,142755
the raid: redemption,2011,77000
my name is khan,2010,32107
looper,2012,262864
jackie brown,1997,166171
dead man walking,1995,56220
high fidelity,2000,108381
x2,2003,252687
the royal tenenbaums,2001,144688
house of flying daggers,2004,69753
animal house,1978,68049
seven pounds,2008,164557
apollo 13,1995,149143
dead alive,1992,59254
interview with the vampire: the vampire chronicles,1994,174519
doubt,2008,71108
the last temptation of christ,1988,29826
ice age,2002,205894
the man who knew too much,1956,29362
robocop,1987,114220
up in the air,2009,193724
the fly,1986,80003
[rec],2007,90645
field of dreams,1989,64439
blow,2001,140853
headhunters,2011,47367
the little mermaid,1989,93445
the world's end,2013,31174
robin hood,1973,48274
a simple plan,1998,38895
the piano,1993,47860
"planes, trains & automobiles",1987,61066
the meaning of life,1983,55130
scott pilgrim vs. the world,2010,180991
ip man 2: legend of the grandmaster,2010,36318
the wave,2008,47098
enemy at the gates,2001,125447
waking life,2001,34169
quiz show,1994,40004
american splendor,2003,34509
the orphanage,2007,88577
boys don't cry,1999,57454
gangs of new york,2002,213388
a single man,2009,59041
midnight run,1988,40379
ghost dog: the way of the samurai,1999,53725
star trek: first contact,1996,75426
american graffiti,1973,48263
perfume: the story of a murderer,2006,133844
to catch a thief,1955,31608
lincoln,2012,120561
42,2013,30328
from russia with love,1963,59452
total recall,1990,166921
elizabeth,1998,57830
tell no one,2006,25229
hoosiers,1986,25780
felon,2008,53043
the aviator,2004,176942
the texas chain saw massacre,1974,65365
the constant gardener,2005,84628
babel,2006,183528
a nightmare on elm street,1984,96178
we need to talk about kevin,2011,57652
rust and bone,2012,25747
sweeney todd: the demon barber of fleet street,2007,200429
jacob's ladder,1990,54376
witness,1985,48243
reign over me,2007,69845
the great debaters,2007,33601
source code,2011,237968
the wind that shakes the barley,2006,27971
the fisher king,1991,43650
pi,1998,103814
the ice storm,1997,37427
ghost world,2001,73242
pleasantville,1998,78728
the three burials of melquiades estrada,2005,27620
the devil's backbone,2001,34192
bullitt,1968,33767
the hours,2002,77056
the painted veil,2006,57874
sleepy hollow,1999,191638
mean streets,1973,48912
green street hooligans,2005,82077
zero dark thirty,2012,134710
take shelter,2011,44118
heavenly creatures,1994,38731
notes on a scandal,2006,49822
iron man 3,2013,261257
i am sam,2001,90041
sherlock holmes: a game of shadows,2011,216100
secondhand lions,2003,32581
sleepers,1996,114843
"crazy, stupid, love.",2011,234042
in the bedroom,2001,26777
the natural,1984,26801
the place beyond the pines,2012,82519
open range,2003,41427
bambi,1942,56025
fried green tomatoes,1991,37774
the big blue,1988,27884
the hurricane,1999,54066
the simpsons movie,2007,189895
in the loop,2009,31380
the proposition,2005,34489
spider-man 2,2004,250906
everything is illuminated,2005,39789
blue valentine,2010,94325
raising arizona,1987,73342
far from heaven,2002,29023
alice in wonderland,1951,61775
rudy,1993,30183
malena,2000,44576
brick,2005,65624
poltergeist,1982,67079
the queen,2006,62806
the descendants,2011,144619
august rush,2007,63311
capote,2005,66733
x-men,2000,272060
trading places,1983,69767
a perfect world,1993,42611
cube,1997,107714
beetlejuice,1988,123685
man on the moon,1999,76787
the mission,1986,32670
carrie,1976,79092
the squid and the whale,2005,46076
the devil's advocate,1997,178328
chaplin,1992,30377
dracula,1992,100664
dawn of the dead,2004,140542
clerks ii,2006,91815
la femme nikita,1990,41623
master and commander: the far side of the world,2003,127628
2046,2004,32157
running scared,2006,71096
christmas vacation,1989,69512
biutiful,2010,44970
life as a house,2001,32082
dirty pretty things,2002,26608
transamerica,2005,29550
driving miss daisy,1989,45691
say anything...,1989,46513
suspiria,1977,31707
the bucket list,2007,129900
tootsie,1982,57551
my cousin vinny,1992,61300
harry potter and the half-blood prince,2009,200990
wonder boys,2000,45807
the life of david gale,2003,63523
the adventures of tintin,2011,127083
menace ii society,1993,28257
lady and the tramp,1955,43841
harry potter and the order of the phoenix,2007,232236
corpse bride,2005,124100
the bridges of madison county,1995,39174
miracle,2004,26601
mission: impossible - ghost protocol,2011,235770
bad education,2004,34154
bound,1996,31435
rescue dawn,2006,63190
freedom writers,2007,37400
lars and the real girl,2007,84129
best in show,2000,36616
wall street,1987,88200
the neverending story,1984,63709
revolutionary road,2008,108402
the rock,1996,196261
harry potter and the sorcerer's stone,2001,288579
dumbo,1941,50435
pirate radio,2009,65900
precious,2009,59031
the great gatsby,2013,132638
mr. brooks,2007,94801
hustle & flow,2005,26843
across the universe,2007,72927
excalibur,1981,36149
the cider house rules,1999,60942
swingers,1996,50160
grosse pointe blank,1997,58066
red cliff,2008,26578
layer cake,2004,95778
michael clayton,2007,104562
superman,1978,91037
limitless,2011,243886
a bridge too far,1977,29595
easy rider,1969,55945
chasing amy,1997,89355
king kong,2005,234828
labyrinth,1986,63968
peter pan,1953,42996
sleeping beauty,1959,56180
shallow grave,1994,34192
fish tank,2009,31691
an education,2009,83047
the english patient,1996,98832
terms of endearment,1983,28023
the croods,2013,46459
the next three days,2010,103078
irreversible,2002,60089
rounders,1998,90149
invictus,2009,85736
invasion of the body snatchers,1978,25072
mulan,1998,92177
vacation,1983,44851
angel heart,1987,45311
rango,2011,121825
spider-man,2002,347135
eraserhead,1977,45234
buffalo '66,1998,27658
thelma & louise,1991,71511
back to the future part iii,1990,163634
death at a funeral,2007,68736
crazy heart,2009,46364
flight,2012,148197
"paris, je t'aime",2006,50129
legends of the fall,1994,77164
borat: cultural learnings of america for make benefit glorious nation of kazakhstan,2006,224196
beverly hills cop,1984,85290
the animatrix,2003,46388
the lincoln lawyer,2011,113531
much ado about nothing,1993,29190
home alone,1990,183017
dr. no,1962,81412
the hudsucker proxy,1994,50443
cape fear,1991,92146
the piano teacher,2001,25938
before the devil knows you're dead,2007,64552
the talented mr. ripley,1999,98493
live free or die hard,2007,255288
jane eyre,2011,38389
closer,2004,130579
kung fu panda 2,2011,105922
murder on the orient express,1974,25666
matchstick men,2003,81742
animal kingdom,2010,32241
cinderella,1950,62829
punch-drunk love,2002,77296
videodrome,1983,40427
the ghost writer,2010,99646
the way back,2010,60183
the guard,2011,41894
contact,1997,137323
law abiding citizen,2009,146357
this is the end,2013,79673
my sister's keeper,2009,49609
pirates of the caribbean: dead man's chest,2006,336662
ring,1998,37178
face/off,1997,202340
the fountain,2006,140176
shame,2011,88255
monster,2003,75726
planet terror,2007,125016
dogma,1999,142288
me and you and everyone we know,2005,25973
beasts of the southern wild,2012,48319
the road,2009,121017
frailty,2001,43220
"the adventures of priscilla, queen of the desert",1994,26831
the bank job,2008,115990
the crying game,1992,31776
megamind,2010,108639
seabiscuit,2003,46264
election,1999,57339
deconstructing harry,1997,26353
winter's bone,2010,77499
gosford park,2001,51972
shrek 2,2004,205351
the people vs. larry flynt,1996,54989
wristcutters: a love story,2006,34420
sunshine,2007,133699
heathers,1988,39977
cars,2006,152161
half nelson,2006,53365
cache (hidden),2005,38904
rocknrolla,2008,139486
the descent,2005,106800
the dead zone,1983,30818
frida,2002,44424
audition,1999,40324
the emperor's new groove,2000,77762
chocolat,2000,109405
harry potter and the chamber of secrets,2002,256037
"synecdoche, new york",2008,34523
quills,2000,35544
the science of sleep,2006,49632
lawless,2012,106842
identity,2003,125629
caddyshack,1980,58278
cashback,2006,53448
from dusk till dawn,1996,147539
four lions,2010,38023
mongol: the rise of genghis khan,2007,29026
the mist,2007,154489
jerry maguire,1996,133753
submarine,2010,37312
ronin,1998,111873
frequency,2000,61185
forgetting sarah marshall,2008,159182
the 40-year-old virgin,2005,209700
big,1988,103161
harry brown,2009,55256
k-pax,2001,102062
a tale of two sisters,2003,31041
in the valley of elah,2007,48512
unbreakable,2000,179680
eyes wide shut,1999,161949
a time to kill,1996,67447
thirteen days,2000,35223
the hitcher,1986,26821
re-animator,1985,26136
star trek iv: the voyage home,1986,43565
the terminal,2004,195113
true lies,1994,136278
enemy of the state,1998,137760
in the line of fire,1993,55937
